Grammar:

Rule 0     S' -> program
    ID              reduce using rule 41 (cte_bool -> FALSE .)
    BOOL            reduce using rule 41 (cte_bool -> FALSE .)
    WORD            reduce using rule 41 (cte_bool -> FALSE .)
    NUMBER          reduce using rule 41 (cte_bool -> FALSE .)
    CENTER          reduce using rule 41 (cte_bool -> FALSE .)
    FORWARD         reduce using rule 41 (cte_bool -> FALSE .)
    RIGHT           reduce using rule 41 (cte_bool -> FALSE .)
    LEFT            reduce using rule 41 (cte_bool -> FALSE .)
    END             reduce using rule 41 (cte_bool -> FALSE .)
    ELSE            reduce using rule 41 (cte_bool -> FALSE .)
    COMMA           reduce using rule 41 (cte_bool -> FALSE .)
    CLOSE_PTH       reduce using rule 41 (cte_bool -> FALSE .)
    CLOSE_SQR       reduce using rule 41 (cte_bool -> FALSE .)


state 82

    (42) cte_bool -> TRUE .
    DIV             reduce using rule 42 (cte_bool -> TRUE .)
    MULT            reduce using rule 42 (cte_bool -> TRUE .)
    SUB             reduce using rule 42 (cte_bool -> TRUE .)
    SUM             reduce using rule 42 (cte_bool -> TRUE .)
    EQUAL_TO        reduce using rule 42 (cte_bool -> TRUE .)
    MORE_OR_EQ_THAN reduce using rule 42 (cte_bool -> TRUE .)
    LESS_OR_EQ_THAN reduce using rule 42 (cte_bool -> TRUE .)
    DIFFERENT_TO    reduce using rule 42 (cte_bool -> TRUE .)
    MORE_THAN       reduce using rule 42 (cte_bool -> TRUE .)
    LESS_THAN       reduce using rule 42 (cte_bool -> TRUE .)
    OR              reduce using rule 42 (cte_bool -> TRUE .)
    AND             reduce using rule 42 (cte_bool -> TRUE .)
    PEN_DOWN        reduce using rule 42 (cte_bool -> TRUE .)
    PEN_UP          reduce using rule 42 (cte_bool -> TRUE .)
    WHILE           reduce using rule 42 (cte_bool -> TRUE .)
    IF              reduce using rule 42 (cte_bool -> TRUE .)
    WRITE           reduce using rule 42 (cte_bool -> TRUE .)
    READ            reduce using rule 42 (cte_bool -> TRUE .)
    ID              reduce using rule 42 (cte_bool -> TRUE .)
    BOOL            reduce using rule 42 (cte_bool -> TRUE .)
    WORD            reduce using rule 42 (cte_bool -> TRUE .)
    NUMBER          reduce using rule 42 (cte_bool -> TRUE .)
    CENTER          reduce using rule 42 (cte_bool -> TRUE .)
    FORWARD         reduce using rule 42 (cte_bool -> TRUE .)
    RIGHT           reduce using rule 42 (cte_bool -> TRUE .)
    LEFT            reduce using rule 42 (cte_bool -> TRUE .)
    END             reduce using rule 42 (cte_bool -> TRUE .)
    ELSE            reduce using rule 42 (cte_bool -> TRUE .)
    COMMA           reduce using rule 42 (cte_bool -> TRUE .)
    CLOSE_PTH       reduce using rule 42 (cte_bool -> TRUE .)
    CLOSE_SQR       reduce using rule 42 (cte_bool -> TRUE .)


state 83

    (89) if_stmnt -> IF con_expression . if1 stmnt if2 else_stmnt
    (90) if1 -> .
    PEN_DOWN        reduce using rule 90 (if1 -> .)
    PEN_UP          reduce using rule 90 (if1 -> .)
    WHILE           reduce using rule 90 (if1 -> .)
    IF              reduce using rule 90 (if1 -> .)
    WRITE           reduce using rule 90 (if1 -> .)
    READ            reduce using rule 90 (if1 -> .)
    ID              reduce using rule 90 (if1 -> .)
    BOOL            reduce using rule 90 (if1 -> .)
    WORD            reduce using rule 90 (if1 -> .)
    NUMBER          reduce using rule 90 (if1 -> .)
    CENTER          reduce using rule 90 (if1 -> .)
    FORWARD         reduce using rule 90 (if1 -> .)
    RIGHT           reduce using rule 90 (if1 -> .)
    LEFT            reduce using rule 90 (if1 -> .)
    END             reduce using rule 90 (if1 -> .)
    ELSE            reduce using rule 90 (if1 -> .)

    if1                            shift and go to state 121

state 84

    (88) write -> WRITE OPEN_PTH . expression CLOSE_PTH
    (43) expression -> . exp q4
    (44) expression -> . exp rel_op exp q4
    (47) exp -> . termino q1
    (48) exp -> . termino term_op e3 termino q1
    (53) termino -> . factor q2
    (54) termino -> . factor fact_op e2 expression q2
    (60) factor -> . var_cte e1
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (81) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    expression                     shift and go to state 122
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 85

    (80) read -> READ OPEN_PTH . variable multiple_vars CLOSE_PTH
    (81) variable -> . ID array
    ID              shift and go to state 124

    variable                       shift and go to state 123

state 86

    (11) func_declaration -> FUNC func_type ID fd1 . OPEN_PTH parameter CLOSE_PTH stmnt END
    OPEN_PTH        shift and go to state 125


state 87

    (6) multiple_var -> COMMA ID multiple_var .
    FUNC            reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)
    MAIN            reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)


state 88

    (31) var_declaration_func -> var_type ID multiple_vars .
    PEN_DOWN        reduce using rule 31 (var_declaration_func -> var_type ID multiple_vars .)
    PEN_UP          reduce using rule 31 (var_declaration_func -> var_type ID multiple_vars .)
    WHILE           reduce using rule 31 (var_declaration_func -> var_type ID multiple_vars .)
    IF              reduce using rule 31 (var_declaration_func -> var_type ID multiple_vars .)
    WRITE           reduce using rule 31 (var_declaration_func -> var_type ID multiple_vars .)
    READ            reduce using rule 31 (var_declaration_func -> var_type ID multiple_vars .)
    ID              reduce using rule 31 (var_declaration_func -> var_type ID multiple_vars .)
    BOOL            reduce using rule 31 (var_declaration_func -> var_type ID multiple_vars .)
    WORD            reduce using rule 31 (var_declaration_func -> var_type ID multiple_vars .)
    NUMBER          reduce using rule 31 (var_declaration_func -> var_type ID multiple_vars .)
    CENTER          reduce using rule 31 (var_declaration_func -> var_type ID multiple_vars .)
    FORWARD         reduce using rule 31 (var_declaration_func -> var_type ID multiple_vars .)
    RIGHT           reduce using rule 31 (var_declaration_func -> var_type ID multiple_vars .)
    LEFT            reduce using rule 31 (var_declaration_func -> var_type ID multiple_vars .)
    END             reduce using rule 31 (var_declaration_func -> var_type ID multiple_vars .)
    ELSE            reduce using rule 31 (var_declaration_func -> var_type ID multiple_vars .)


state 89

    (86) multiple_vars -> empty .
    PEN_DOWN        reduce using rule 86 (multiple_vars -> empty .)
    PEN_UP          reduce using rule 86 (multiple_vars -> empty .)
    WHILE           reduce using rule 86 (multiple_vars -> empty .)
    IF              reduce using rule 86 (multiple_vars -> empty .)
    WRITE           reduce using rule 86 (multiple_vars -> empty .)
    READ            reduce using rule 86 (multiple_vars -> empty .)
    ID              reduce using rule 86 (multiple_vars -> empty .)
    BOOL            reduce using rule 86 (multiple_vars -> empty .)
    WORD            reduce using rule 86 (multiple_vars -> empty .)
    NUMBER          reduce using rule 86 (multiple_vars -> empty .)
    CENTER          reduce using rule 86 (multiple_vars -> empty .)
    FORWARD         reduce using rule 86 (multiple_vars -> empty .)
    RIGHT           reduce using rule 86 (multiple_vars -> empty .)
    LEFT            reduce using rule 86 (multiple_vars -> empty .)
    END             reduce using rule 86 (multiple_vars -> empty .)
    ELSE            reduce using rule 86 (multiple_vars -> empty .)
    CLOSE_PTH       reduce using rule 86 (multiple_vars -> empty .)


state 90

    (87) multiple_vars -> COMMA . variable
    (81) variable -> . ID array
    ID              shift and go to state 124

    variable                       shift and go to state 126

state 91

    (73) func_call -> ID OPEN_PTH func1 . func_call_param CLOSE_PTH func3
    (75) func_call_param -> . expression func2 multiple_fc_param
    (43) expression -> . exp q4
    (44) expression -> . exp rel_op exp q4
    (47) exp -> . termino q1
    (48) exp -> . termino term_op e3 termino q1
    (53) termino -> . factor q2
    (54) termino -> . factor fact_op e2 expression q2
    (60) factor -> . var_cte e1
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (81) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    func_call_param                shift and go to state 127
    expression                     shift and go to state 97
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 92

    (32) var_assignation -> ID e5 assign . e6 expression q3
    (34) e6 -> .
    CTE_STR         reduce using rule 34 (e6 -> .)
    CTE_NUM         reduce using rule 34 (e6 -> .)
    OPEN_PTH        reduce using rule 34 (e6 -> .)
    ID              reduce using rule 34 (e6 -> .)
    FALSE           reduce using rule 34 (e6 -> .)
    TRUE            reduce using rule 34 (e6 -> .)

    e6                             shift and go to state 128

state 93

    (35) assign -> ASSIGN .
    CTE_STR         reduce using rule 35 (assign -> ASSIGN .)
    CTE_NUM         reduce using rule 35 (assign -> ASSIGN .)
    OPEN_PTH        reduce using rule 35 (assign -> ASSIGN .)
    ID              reduce using rule 35 (assign -> ASSIGN .)
    FALSE           reduce using rule 35 (assign -> ASSIGN .)
    TRUE            reduce using rule 35 (assign -> ASSIGN .)


state 94

    (104) pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .
    PEN_DOWN        reduce using rule 104 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 104 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 104 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 104 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 104 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 104 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 104 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 104 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 104 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 104 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 104 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    FORWARD         reduce using rule 104 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    RIGHT           reduce using rule 104 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    LEFT            reduce using rule 104 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    END             reduce using rule 104 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ELSE            reduce using rule 104 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)


state 95

    (105) pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .
    PEN_DOWN        reduce using rule 105 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 105 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 105 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 105 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 105 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 105 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 105 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 105 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 105 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 105 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 105 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    FORWARD         reduce using rule 105 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    RIGHT           reduce using rule 105 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    LEFT            reduce using rule 105 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    END             reduce using rule 105 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    ELSE            reduce using rule 105 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)


state 96

    (99) move_func -> move_type OPEN_PTH func_call_param . CLOSE_PTH
